Date : 2023-10-11 19:04:43
Directory : c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo
Total : 676 files,  544043 codes, 5961 comments, 31379 blanks, all 581383 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\metal-cladding\MetalCladding.tsx                        | TypeScript JSX     |        221 |          1 |         17 |        239 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\pipes\FEED.tsx                                          | TypeScript JSX     |        105 |          0 |          6 |        111 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\pipes\PipeModelingFS.tsx                                | TypeScript JSX     |        865 |          3 |         31 |        899 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\pipes\SupportModelingFS.tsx                             | TypeScript JSX     |        565 |          3 |         30 |        598 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\platforms\Platforms.tsx                                 | TypeScript JSX     |        457 |          3 |         26 |        486 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\runners\Runners.tsx                                     | TypeScript JSX     |        352 |          1 |         21 |        374 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\splice-flange\Circular.tsx                              | TypeScript JSX     |        491 |          0 |         34 |        525 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\splice-flange\Rectangular.tsx                           | TypeScript JSX     |        563 |         20 |         34 |        617 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\stairs\FromDetails.tsx                                  | TypeScript JSX     |         92 |          0 |          5 |         97 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\stairs\StairFS.tsx                                      | TypeScript JSX     |        563 |          3 |         23 |        589 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\tier-elevations\ElementsDlg.tsx                         | TypeScript JSX     |         76 |          0 |          9 |         85 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\tier-elevations\ElementsElevations.tsx                  | TypeScript JSX     |        273 |          0 |         22 |        295 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\factory-shed\truss\Truss.tsx                                         | TypeScript JSX     |        392 |         20 |         21 |        433 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\flare\FlareContent.tsx                                               | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\flare\FlareDlg.tsx                                                   | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\flare\FlareHeader.tsx                                                | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\flare\segments\SegemntsParameters.tsx                                | TypeScript JSX     |        240 |          2 |         12 |        254 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\flare\segments\Segments.tsx                                          | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\flare\segments\SegmentsGeometry.tsx                                  | TypeScript JSX     |        249 |          0 |          7 |        256 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\odss\ODSSContent.tsx                                                 | TypeScript JSX     |         30 |          0 |          7 |         37 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\odss\ODSSDlg.tsx                                                     | TypeScript JSX     |         23 |          0 |          6 |         29 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\odss\ODSSTabs.tsx                                                    | TypeScript JSX     |        101 |          2 |         13 |        116 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\odss\members\geometry\ODSSGeometry.tsx                               | TypeScript JSX     |         99 |          3 |         10 |        112 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\odss\members\releases\ODSSReleases.tsx                               | TypeScript JSX     |        126 |          0 |         12 |        138 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\odss\user-defined-sections\UserDefinedSectionsOfStaad.tsx            | TypeScript JSX     |        176 |          0 |         12 |        188 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\OpenFramesContent.tsx                                     | TypeScript JSX     |        288 |          0 |         11 |        299 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\OpenFramesDlg.tsx                                         | TypeScript JSX     |         38 |          0 |          8 |         46 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\OpenFramesTabs.tsx                                        | TypeScript JSX     |        153 |          3 |         13 |        169 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\accessories\Accessories.tsx                               | TypeScript JSX     |        681 |         26 |         41 |        748 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\accessories\ChristmasTree.tsx                             | TypeScript JSX     |        695 |          1 |         28 |        724 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\accessories\FPost.tsx                                     | TypeScript JSX     |        628 |          1 |         30 |        659 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\accessories\TPost.tsx                                     | TypeScript JSX     |        604 |          1 |         26 |        631 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\additional-beams\BeamToBeam.tsx                           | TypeScript JSX     |        492 |          3 |         35 |        530 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\additional-beams\Cantilever.tsx                           | TypeScript JSX     |        552 |          2 |         33 |        587 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\additional-beams\ColumnToBeam.tsx                         | TypeScript JSX     |        568 |          2 |         33 |        603 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\additional-beams\ColumnToColumn.tsx                       | TypeScript JSX     |        669 |          2 |         35 |        706 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\additional-beams\Columns.tsx                              | TypeScript JSX     |        623 |          4 |         32 |        659 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\additional-beams\KneeBracing.tsx                          | TypeScript JSX     |        605 |          2 |         34 |        641 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\additional-beams\PlanBracings.tsx                         | TypeScript JSX     |        656 |          7 |         32 |        695 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\additional-beams\VerticalBracing.tsx                      | TypeScript JSX     |        785 |          3 |         34 |        822 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\base-plate\CircularBasePlate.tsx                          | TypeScript JSX     |        471 |          0 |         24 |        495 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\base-plate\RectangularBasePlate.tsx                       | TypeScript JSX     |        706 |         20 |         27 |        753 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\beam-to-beam-connections\BeamToBeamConnectionsOF.tsx      | TypeScript JSX     |        413 |          0 |         21 |        434 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\beam-to-column-connections\BeamToColumnConnectionsOF.tsx  | TypeScript JSX     |        414 |          0 |         21 |        435 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\creation-bar\CreationBar.tsx                              | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\creation-bar\dialogs\AddicationVBracingParameters.tsx     | TypeScript JSX     |        184 |          0 |          8 |        192 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\creation-bar\dialogs\AdditionalBeamParameters.tsx         | TypeScript JSX     |        146 |          0 |          8 |        154 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\creation-bar\dialogs\AdditionalPlatformParameters.tsx     | TypeScript JSX     |         73 |          0 |          3 |         76 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\creation-bar\tool-button\CreationTool.css                 | CSS                |         25 |          0 |          4 |         29 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\creation-bar\tool-button\CreationTool.tsx                 | TypeScript JSX     |         44 |          0 |          9 |         53 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\frames\Frames.tsx                                         | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\frames\FramesGeometry.tsx                                 | TypeScript JSX     |        380 |          4 |         14 |        398 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\frames\frame-parameters\ColumnRelocation.tsx              | TypeScript JSX     |        341 |          0 |         15 |        356 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\frames\frame-parameters\FrameParametersContainer.tsx      | TypeScript JSX     |         51 |          0 |          8 |         59 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\frames\frame-parameters\FramesParameters.tsx              | TypeScript JSX     |        649 |          0 |         18 |        667 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\h-bracing-connections\HBracingConnectionsOF.tsx           | TypeScript JSX     |        413 |          0 |         21 |        434 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\k-bracing-connections\KBracingConnectionsOF.tsx           | TypeScript JSX     |        413 |          0 |         21 |        434 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\ladders\Ladders.tsx                                       | TypeScript JSX     |        142 |          0 |          9 |        151 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\masonry-cladding\MasonryCladding.tsx                      | TypeScript JSX     |        249 |          1 |         17 |        267 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\members\GeometryBeams.tsx                                 | TypeScript JSX     |        584 |          3 |         21 |        608 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\members\GeometryColumns.tsx                               | TypeScript JSX     |        466 |          3 |         21 |        490 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\members\Release.tsx                                       | TypeScript JSX     |        491 |          5 |         22 |        518 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\metal-cladding\MetalCladding.tsx                          | TypeScript JSX     |        270 |          1 |         17 |        288 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\pipes\FEED.tsx                                            | TypeScript JSX     |        105 |          0 |          6 |        111 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\pipes\PipeModelingOF.tsx                                  | TypeScript JSX     |        865 |          3 |         31 |        899 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\pipes\SupportModelingOF.tsx                               | TypeScript JSX     |        565 |          3 |         30 |        598 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\platforms\Platforms.tsx                                   | TypeScript JSX     |        538 |          4 |         28 |        570 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\railings\Railings.tsx                                     | TypeScript JSX     |        354 |        111 |         18 |        483 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\runners\Runners.tsx                                       | TypeScript JSX     |        354 |          1 |         21 |        376 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\splice-flange\Circular.tsx                                | TypeScript JSX     |        491 |          0 |         34 |        525 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\splice-flange\Rectangular.tsx                             | TypeScript JSX     |        727 |         26 |         36 |        789 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\stairs\FromDetails.tsx                                    | TypeScript JSX     |         92 |          0 |          5 |         97 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\stairs\StairOF.tsx                                        | TypeScript JSX     |        564 |          3 |         23 |        590 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\tier-elevations\ElementsDlg.tsx                           | TypeScript JSX     |         76 |          0 |          9 |         85 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\tier-elevations\ElementsElevations.tsx                    | TypeScript JSX     |        273 |          0 |         22 |        295 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\truss\Truss.tsx                                           | TypeScript JSX     |        449 |         20 |         19 |        488 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\open-frame\v-bracing-connections\VBracingConnectionsOF.tsx           | TypeScript JSX     |        413 |          0 |         21 |        434 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\PipeRackContent.tsx                                        | TypeScript JSX     |        173 |          0 |         13 |        186 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\PipeRackDlg.tsx                                            | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\PipeRackTabs.tsx                                           | TypeScript JSX     |        110 |          0 |         12 |        122 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\accessories\Accessories.tsx                                | TypeScript JSX     |        667 |          0 |         65 |        732 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\accessories\ChristmasTree.tsx                              | TypeScript JSX     |        325 |          0 |         17 |        342 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\accessories\FPost.tsx                                      | TypeScript JSX     |        310 |          0 |         17 |        327 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\accessories\TPost.tsx                                      | TypeScript JSX     |        280 |          0 |         17 |        297 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\additional-beams\AdditionalColumns.tsx                     | TypeScript JSX     |        460 |          0 |         19 |        479 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\additional-beams\Beams.tsx                                 | TypeScript JSX     |        707 |          7 |         24 |        738 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\additional-beams\PlanBracings.tsx                          | TypeScript JSX     |        385 |          0 |         24 |        409 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\additional-beams\PortalBracings.tsx                        | TypeScript JSX     |        366 |          0 |         19 |        385 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\base-plate\CircularBasePlate.tsx                           | TypeScript JSX     |        345 |          0 |         20 |        365 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\base-plate\RectangularBasePlate.tsx                        | TypeScript JSX     |        406 |          2 |         20 |        428 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\ladders\Ladders.tsx                                        | TypeScript JSX     |        351 |          0 |         20 |        371 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\members\GeometryBeams.tsx                                  | TypeScript JSX     |        327 |          0 |         17 |        344 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\members\GeometryColumns.tsx                                | TypeScript JSX     |        280 |          0 |         17 |        297 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\members\Release.tsx                                        | TypeScript JSX     |        426 |          0 |         25 |        451 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\pipes\FEED.tsx                                             | TypeScript JSX     |        105 |          0 |          6 |        111 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\pipes\PipeModeling.tsx                                     | TypeScript JSX     |        674 |          1 |         30 |        705 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\pipes\SupportModeling.tsx                                  | TypeScript JSX     |        350 |          0 |         26 |        376 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\platforms\Platforms.tsx                                    | TypeScript JSX     |        397 |          0 |         24 |        421 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\portals\Cantilever.tsx                                     | TypeScript JSX     |        165 |          0 |         10 |        175 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\portals\Portals.tsx                                        | TypeScript JSX     |        122 |          0 |         12 |        134 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\portals\PortalsGeometry.tsx                                | TypeScript JSX     |        290 |          0 |         16 |        306 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\portals\PortalsParameters.tsx                              | TypeScript JSX     |        994 |         19 |         30 |      1,043 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\portals\VerticalBracing.tsx                                | TypeScript JSX     |        128 |          0 |         10 |        138 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\splice-flange\Circular.tsx                                 | TypeScript JSX     |        399 |          0 |         21 |        420 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\splice-flange\Rectangular.tsx                              | TypeScript JSX     |        523 |          0 |         21 |        544 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\pipe-rack\tier-elevations\TierElevations.tsx                         | TypeScript JSX     |        227 |          0 |         13 |        240 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\product-sorting-simulation\ProductSortingSimulationContent.tsx       | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\3d-modeling\product-sorting-simulation\ProductSortingSimulationDlg.tsx           | TypeScript JSX     |         23 |          0 |          6 |         29 |
