Date : 2023-10-11 19:04:43
Directory : c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo
Total : 676 files,  544043 codes, 5961 comments, 31379 blanks, all 581383 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\common (Files)                                                                                                                                                                       |         21 |      1,487 |          1 |        152 |      1,640 |
| src\components\common\hooks                                                                                                                                                                         |          4 |        244 |          5 |         44 |        293 |
| src\components\common\table                                                                                                                                                                         |          4 |        357 |          0 |         33 |        390 |
| src\components\footer                                                                                                                                                                               |          3 |        308 |          0 |         28 |        336 |
| src\components\logo                                                                                                                                                                                 |          1 |         23 |          0 |          5 |         28 |
| src\components\menu-bar                                                                                                                                                                             |        369 |    108,532 |      1,452 |      6,269 |    116,253 |
| src\components\menu-bar (Files)                                                                                                                                                                     |          2 |        127 |          0 |         18 |        145 |
| src\components\menu-bar\3d-modeling                                                                                                                                                                 |        156 |     52,808 |        543 |      2,907 |     56,258 |
| src\components\menu-bar\3d-modeling (Files)                                                                                                                                                         |          1 |        295 |         37 |         24 |        356 |
| src\components\menu-bar\3d-modeling\MTO                                                                                                                                                             |          5 |      1,240 |          0 |         77 |      1,317 |
| src\components\menu-bar\3d-modeling\MTO\flare                                                                                                                                                       |          1 |        127 |          0 |         12 |        139 |
| src\components\menu-bar\3d-modeling\MTO\open-frame                                                                                                                                                  |          1 |        425 |          0 |         29 |        454 |
| src\components\menu-bar\3d-modeling\MTO\pipe                                                                                                                                                        |          2 |        362 |          0 |         23 |        385 |
| src\components\menu-bar\3d-modeling\MTO\pipe-rack                                                                                                                                                   |          1 |        326 |          0 |         13 |        339 |
| src\components\menu-bar\3d-modeling\beam-connections                                                                                                                                                |          1 |         93 |          0 |          8 |        101 |
| src\components\menu-bar\3d-modeling\clash-check                                                                                                                                                     |          2 |        667 |         62 |         46 |        775 |
| src\components\menu-bar\3d-modeling\common                                                                                                                                                          |          1 |        193 |          0 |         17 |        210 |
| src\components\menu-bar\3d-modeling\common\rectangular-base-plate                                                                                                                                   |          1 |        193 |          0 |         17 |        210 |
| src\components\menu-bar\3d-modeling\factory-shed                                                                                                                                                    |         39 |     15,782 |        142 |        828 |     16,752 |
| src\components\menu-bar\3d-modeling\factory-shed (Files)                                                                                                                                            |          3 |        428 |          0 |         30 |        458 |
| src\components\menu-bar\3d-modeling\factory-shed\accessories                                                                                                                                        |          4 |      2,643 |         29 |        122 |      2,794 |
| src\components\menu-bar\3d-modeling\factory-shed\additional-beams                                                                                                                                   |          8 |      3,747 |         22 |        206 |      3,975 |
| src\components\menu-bar\3d-modeling\factory-shed\base-plate                                                                                                                                         |          2 |      1,075 |         21 |         49 |      1,145 |
| src\components\menu-bar\3d-modeling\factory-shed\frames                                                                                                                                             |          5 |      1,376 |          4 |         61 |      1,441 |
| src\components\menu-bar\3d-modeling\factory-shed\frames (Files)                                                                                                                                     |          2 |        399 |          4 |         19 |        422 |
| src\components\menu-bar\3d-modeling\factory-shed\frames\frame-parameters                                                                                                                            |          3 |        977 |          0 |         42 |      1,019 |
| src\components\menu-bar\3d-modeling\factory-shed\masonry-cladding                                                                                                                                   |          1 |        204 |          1 |         17 |        222 |
| src\components\menu-bar\3d-modeling\factory-shed\members                                                                                                                                            |          3 |      1,294 |         11 |         64 |      1,369 |
| src\components\menu-bar\3d-modeling\factory-shed\metal-cladding                                                                                                                                     |          1 |        221 |          1 |         17 |        239 |
| src\components\menu-bar\3d-modeling\factory-shed\pipes                                                                                                                                              |          3 |      1,535 |          6 |         67 |      1,608 |
| src\components\menu-bar\3d-modeling\factory-shed\platforms                                                                                                                                          |          1 |        457 |          3 |         26 |        486 |
| src\components\menu-bar\3d-modeling\factory-shed\runners                                                                                                                                            |          1 |        352 |          1 |         21 |        374 |
| src\components\menu-bar\3d-modeling\factory-shed\splice-flange                                                                                                                                      |          2 |      1,054 |         20 |         68 |      1,142 |
| src\components\menu-bar\3d-modeling\factory-shed\stairs                                                                                                                                             |          2 |        655 |          3 |         28 |        686 |
| src\components\menu-bar\3d-modeling\factory-shed\tier-elevations                                                                                                                                    |          2 |        349 |          0 |         31 |        380 |
| src\components\menu-bar\3d-modeling\factory-shed\truss                                                                                                                                              |          1 |        392 |         20 |         21 |        433 |
| src\components\menu-bar\3d-modeling\flare                                                                                                                                                           |          6 |        552 |          2 |         33 |        587 |
| src\components\menu-bar\3d-modeling\flare (Files)                                                                                                                                                   |          3 |         52 |          0 |         12 |         64 |
| src\components\menu-bar\3d-modeling\flare\segments                                                                                                                                                  |          3 |        500 |          2 |         21 |        523 |
| src\components\menu-bar\3d-modeling\odss                                                                                                                                                            |          6 |        555 |          5 |         60 |        620 |
| src\components\menu-bar\3d-modeling\odss (Files)                                                                                                                                                    |          3 |        154 |          2 |         26 |        182 |
| src\components\menu-bar\3d-modeling\odss\members                                                                                                                                                    |          2 |        225 |          3 |         22 |        250 |
| src\components\menu-bar\3d-modeling\odss\members\geometry                                                                                                                                           |          1 |         99 |          3 |         10 |        112 |
| src\components\menu-bar\3d-modeling\odss\members\releases                                                                                                                                           |          1 |        126 |          0 |         12 |        138 |
| src\components\menu-bar\3d-modeling\odss\user-defined-sections                                                                                                                                      |          1 |        176 |          0 |         12 |        188 |
| src\components\menu-bar\3d-modeling\open-frame                                                                                                                                                      |         52 |     20,887 |        265 |      1,065 |     22,217 |
| src\components\menu-bar\3d-modeling\open-frame (Files)                                                                                                                                              |          3 |        479 |          3 |         32 |        514 |
| src\components\menu-bar\3d-modeling\open-frame\accessories                                                                                                                                          |          4 |      2,608 |         29 |        125 |      2,762 |
| src\components\menu-bar\3d-modeling\open-frame\additional-beams                                                                                                                                     |          8 |      4,950 |         25 |        268 |      5,243 |
| src\components\menu-bar\3d-modeling\open-frame\base-plate                                                                                                                                           |          2 |      1,177 |         20 |         51 |      1,248 |
| src\components\menu-bar\3d-modeling\open-frame\beam-to-beam-connections                                                                                                                             |          1 |        413 |          0 |         21 |        434 |
| src\components\menu-bar\3d-modeling\open-frame\beam-to-column-connections                                                                                                                           |          1 |        414 |          0 |         21 |        435 |
| src\components\menu-bar\3d-modeling\open-frame\creation-bar                                                                                                                                         |          6 |        512 |          0 |         35 |        547 |
| src\components\menu-bar\3d-modeling\open-frame\creation-bar (Files)                                                                                                                                 |          1 |         40 |          0 |          3 |         43 |
| src\components\menu-bar\3d-modeling\open-frame\creation-bar\dialogs                                                                                                                                 |          3 |        403 |          0 |         19 |        422 |
| src\components\menu-bar\3d-modeling\open-frame\creation-bar\tool-button                                                                                                                             |          2 |         69 |          0 |         13 |         82 |
| src\components\menu-bar\3d-modeling\open-frame\frames                                                                                                                                               |          5 |      1,440 |          4 |         60 |      1,504 |
| src\components\menu-bar\3d-modeling\open-frame\frames (Files)                                                                                                                                       |          2 |        399 |          4 |         19 |        422 |
| src\components\menu-bar\3d-modeling\open-frame\frames\frame-parameters                                                                                                                              |          3 |      1,041 |          0 |         41 |      1,082 |
| src\components\menu-bar\3d-modeling\open-frame\h-bracing-connections                                                                                                                                |          1 |        413 |          0 |         21 |        434 |
| src\components\menu-bar\3d-modeling\open-frame\k-bracing-connections                                                                                                                                |          1 |        413 |          0 |         21 |        434 |
| src\components\menu-bar\3d-modeling\open-frame\ladders                                                                                                                                              |          1 |        142 |          0 |          9 |        151 |
| src\components\menu-bar\3d-modeling\open-frame\masonry-cladding                                                                                                                                     |          1 |        249 |          1 |         17 |        267 |
| src\components\menu-bar\3d-modeling\open-frame\members                                                                                                                                              |          3 |      1,541 |         11 |         64 |      1,616 |
| src\components\menu-bar\3d-modeling\open-frame\metal-cladding                                                                                                                                       |          1 |        270 |          1 |         17 |        288 |
| src\components\menu-bar\3d-modeling\open-frame\pipes                                                                                                                                                |          3 |      1,535 |          6 |         67 |      1,608 |
| src\components\menu-bar\3d-modeling\open-frame\platforms                                                                                                                                            |          1 |        538 |          4 |         28 |        570 |
| src\components\menu-bar\3d-modeling\open-frame\railings                                                                                                                                             |          1 |        354 |        111 |         18 |        483 |
| src\components\menu-bar\3d-modeling\open-frame\runners                                                                                                                                              |          1 |        354 |          1 |         21 |        376 |
| src\components\menu-bar\3d-modeling\open-frame\splice-flange                                                                                                                                        |          2 |      1,218 |         26 |         70 |      1,314 |
| src\components\menu-bar\3d-modeling\open-frame\stairs                                                                                                                                               |          2 |        656 |          3 |         28 |        687 |
| src\components\menu-bar\3d-modeling\open-frame\tier-elevations                                                                                                                                      |          2 |        349 |          0 |         31 |        380 |
| src\components\menu-bar\3d-modeling\open-frame\truss                                                                                                                                                |          1 |        449 |         20 |         19 |        488 |
| src\components\menu-bar\3d-modeling\open-frame\v-bracing-connections                                                                                                                                |          1 |        413 |          0 |         21 |        434 |
| src\components\menu-bar\3d-modeling\pipe-rack                                                                                                                                                       |         29 |     10,315 |         29 |        570 |     10,914 |
| src\components\menu-bar\3d-modeling\pipe-rack (Files)                                                                                                                                               |          3 |        306 |          0 |         30 |        336 |
| src\components\menu-bar\3d-modeling\pipe-rack\accessories                                                                                                                                           |          4 |      1,582 |          0 |        116 |      1,698 |
| src\components\menu-bar\3d-modeling\pipe-rack\additional-beams                                                                                                                                      |          4 |      1,918 |          7 |         86 |      2,011 |
| src\components\menu-bar\3d-modeling\pipe-rack\base-plate                                                                                                                                            |          2 |        751 |          2 |         40 |        793 |
| src\components\menu-bar\3d-modeling\pipe-rack\ladders                                                                                                                                               |          1 |        351 |          0 |         20 |        371 |
| src\components\menu-bar\3d-modeling\pipe-rack\members                                                                                                                                               |          3 |      1,033 |          0 |         59 |      1,092 |
| src\components\menu-bar\3d-modeling\pipe-rack\pipes                                                                                                                                                 |          3 |      1,129 |          1 |         62 |      1,192 |
| src\components\menu-bar\3d-modeling\pipe-rack\platforms                                                                                                                                             |          1 |        397 |          0 |         24 |        421 |
| src\components\menu-bar\3d-modeling\pipe-rack\portals                                                                                                                                               |          5 |      1,699 |         19 |         78 |      1,796 |
| src\components\menu-bar\3d-modeling\pipe-rack\splice-flange                                                                                                                                         |          2 |        922 |          0 |         42 |        964 |
| src\components\menu-bar\3d-modeling\pipe-rack\tier-elevations                                                                                                                                       |          1 |        227 |          0 |         13 |        240 |
| src\components\menu-bar\3d-modeling\product-sorting-simulation                                                                                                                                      |          9 |        728 |          1 |         90 |        819 |
| src\components\menu-bar\3d-modeling\product-sorting-simulation (Files)                                                                                                                              |          3 |        120 |          0 |         23 |        143 |
| src\components\menu-bar\3d-modeling\product-sorting-simulation\conveyor                                                                                                                             |          1 |        163 |          0 |         15 |        178 |
| src\components\menu-bar\3d-modeling\product-sorting-simulation\egv                                                                                                                                  |          2 |        195 |          0 |         25 |        220 |
| src\components\menu-bar\3d-modeling\product-sorting-simulation\racks                                                                                                                                |          1 |         33 |          0 |          6 |         39 |
| src\components\menu-bar\3d-modeling\product-sorting-simulation\workers                                                                                                                              |          2 |        217 |          1 |         21 |        239 |
| src\components\menu-bar\3d-modeling\user-defined-section                                                                                                                                            |          5 |      1,501 |          0 |         89 |      1,590 |
| src\components\menu-bar\analysis-tab                                                                                                                                                                |         96 |     23,394 |        438 |      1,647 |     25,479 |
| src\components\menu-bar\analysis-tab (Files)                                                                                                                                                        |          1 |        760 |         15 |         19 |        794 |
| src\components\menu-bar\analysis-tab\cables                                                                                                                                                         |          2 |        755 |          1 |         33 |        789 |
| src\components\menu-bar\analysis-tab\cables (Files)                                                                                                                                                 |          1 |         47 |          0 |          8 |         55 |
| src\components\menu-bar\analysis-tab\cables\data-modeling-components                                                                                                                                |          1 |        708 |          1 |         25 |        734 |
| src\components\menu-bar\analysis-tab\comparisons                                                                                                                                                    |          3 |        881 |          0 |         61 |        942 |
| src\components\menu-bar\analysis-tab\factory-shed                                                                                                                                                   |         10 |      2,035 |          4 |        179 |      2,218 |
| src\components\menu-bar\analysis-tab\factory-shed\design-code-and-parameters                                                                                                                        |          4 |      1,156 |          0 |         87 |      1,243 |
| src\components\menu-bar\analysis-tab\factory-shed\reports                                                                                                                                           |          6 |        879 |          4 |         92 |        975 |
| src\components\menu-bar\analysis-tab\factory-shed\reports (Files)                                                                                                                                   |          2 |        214 |          3 |         26 |        243 |
| src\components\menu-bar\analysis-tab\factory-shed\reports\tables                                                                                                                                    |          4 |        665 |          1 |         66 |        732 |
| src\components\menu-bar\analysis-tab\open-frame                                                                                                                                                     |         11 |      2,510 |          3 |        212 |      2,725 |
| src\components\menu-bar\analysis-tab\open-frame\design-code-and-parameters                                                                                                                          |          4 |      1,333 |          0 |         89 |      1,422 |
| src\components\menu-bar\analysis-tab\open-frame\reports                                                                                                                                             |          7 |      1,177 |          3 |        123 |      1,303 |
| src\components\menu-bar\analysis-tab\open-frame\reports (Files)                                                                                                                                     |          2 |        219 |          3 |         26 |        248 |
| src\components\menu-bar\analysis-tab\open-frame\reports\tables                                                                                                                                      |          5 |        958 |          0 |         97 |      1,055 |
| src\components\menu-bar\analysis-tab\optimizer                                                                                                                                                      |          1 |        228 |         44 |         19 |        291 |
| src\components\menu-bar\analysis-tab\pipe-rack                                                                                                                                                      |         11 |      2,277 |          3 |        188 |      2,468 |
| src\components\menu-bar\analysis-tab\pipe-rack\design-code-and-parameters                                                                                                                           |          4 |      1,127 |          0 |         79 |      1,206 |
| src\components\menu-bar\analysis-tab\pipe-rack\reports                                                                                                                                              |          7 |      1,150 |          3 |        109 |      1,262 |
| src\components\menu-bar\analysis-tab\pipe-rack\reports (Files)                                                                                                                                      |          2 |        235 |          3 |         26 |        264 |
| src\components\menu-bar\analysis-tab\pipe-rack\reports\tables                                                                                                                                       |          5 |        915 |          0 |         83 |        998 |
| src\components\menu-bar\analysis-tab\piping                                                                                                                                                         |         32 |      8,621 |        167 |        534 |      9,322 |
| src\components\menu-bar\analysis-tab\piping (Files)                                                                                                                                                 |          9 |      2,231 |         81 |         96 |      2,408 |
| src\components\menu-bar\analysis-tab\piping\data-modeling-components                                                                                                                                |          6 |      2,911 |          5 |        119 |      3,035 |
| src\components\menu-bar\analysis-tab\piping\isometric-view                                                                                                                                          |          4 |      1,408 |         21 |        135 |      1,564 |
| src\components\menu-bar\analysis-tab\piping\reports                                                                                                                                                 |         10 |      1,745 |         60 |        156 |      1,961 |
| src\components\menu-bar\analysis-tab\piping\various-material-take-of                                                                                                                                |          3 |        326 |          0 |         28 |        354 |
| src\components\menu-bar\analysis-tab\process                                                                                                                                                        |         25 |      5,327 |        201 |        402 |      5,930 |
| src\components\menu-bar\analysis-tab\process (Files)                                                                                                                                                |          2 |        752 |        111 |         64 |        927 |
| src\components\menu-bar\analysis-tab\process\equipments                                                                                                                                             |         21 |      4,236 |         87 |        311 |      4,634 |
| src\components\menu-bar\analysis-tab\process\instruments                                                                                                                                            |          2 |        339 |          3 |         27 |        369 |
| src\components\menu-bar\edit-tab                                                                                                                                                                    |          8 |      3,137 |          6 |         93 |      3,236 |
| src\components\menu-bar\edit-tab (Files)                                                                                                                                                            |          1 |         49 |          0 |          7 |         56 |
| src\components\menu-bar\edit-tab\connecting                                                                                                                                                         |          1 |      1,237 |          6 |         19 |      1,262 |
| src\components\menu-bar\edit-tab\moving                                                                                                                                                             |          2 |      1,321 |          0 |         41 |      1,362 |
| src\components\menu-bar\edit-tab\pipe-direction                                                                                                                                                     |          2 |        265 |          0 |         14 |        279 |
| src\components\menu-bar\edit-tab\rotating                                                                                                                                                           |          2 |        265 |          0 |         12 |        277 |
| src\components\menu-bar\fea-analysis-tab                                                                                                                                                            |          4 |      1,268 |         23 |         65 |      1,356 |
| src\components\menu-bar\fea-analysis-tab (Files)                                                                                                                                                    |          1 |         61 |          0 |         11 |         72 |
| src\components\menu-bar\fea-analysis-tab\modals                                                                                                                                                     |          3 |      1,207 |         23 |         54 |      1,284 |
| src\components\menu-bar\ga-drawings-tab                                                                                                                                                             |         11 |      6,166 |         65 |        260 |      6,491 |
| src\components\menu-bar\ga-drawings-tab (Files)                                                                                                                                                     |          6 |      4,575 |         51 |        176 |      4,802 |
